6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000001.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000002.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000003.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000004.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000005.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000006.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000007.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000008.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000009.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000010.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000011.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000012.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000013.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000014.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000015.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000016.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000017.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000018.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000019.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000020.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000021.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000022.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000023.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000024.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000025.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000026.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000027.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000028.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000029.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000030.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000031.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000032.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000033.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000034.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000035.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000036.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000037.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000038.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000039.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000040.jpg
6000,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000041.jpg
7278,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000042.jpg
7814,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000043.jpg
7999,6294,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000044.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000045.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000046.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000047.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000048.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000049.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000050.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000051.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000052.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000053.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000054.jpg
6000,6000,/home/nvidia/AI4AV/archive/DATA/archive18-07-24-21:32:04/img0000055.jpg
